person,genderLabel,personLabel,birthDate,placeBirthLabel,description
http://www.wikidata.org/entity/Q5827281,masculino,Eladio Cabañero,1930-12-06T00:00:00Z,Tomelloso,poeta español
http://www.wikidata.org/entity/Q5857985,masculino,Antonio López Torres,1902-07-21T00:00:00Z,Tomelloso,pintor español
http://www.wikidata.org/entity/Q5865827,masculino,Francisco García Pavón,1919-08-24T00:00:00Z,Tomelloso,escritor y crítico español
http://www.wikidata.org/entity/Q5865827,masculino,Francisco García Pavón,1919-09-24T00:00:00Z,Tomelloso,escritor y crítico español
http://www.wikidata.org/entity/Q5889853,masculino,Gustavo Romero Tercero,1970-01-01T00:00:00Z,Valdepeñas,criminal español
http://www.wikidata.org/entity/Q5922713,masculino,Ismael Álvarez de Toledo,1956-01-01T00:00:00Z,Tomelloso,PSOE
http://www.wikidata.org/entity/Q5942293,masculino,José Manuel Rodríguez Carretero,1966-02-03T00:00:00Z,Pedro Muñoz,político español
http://www.wikidata.org/entity/Q3374150,masculino,Pedro de Camprobín,1605-01-01T00:00:00Z,Almagro,artista español
http://www.wikidata.org/entity/Q3724300,masculino,Emiliano Morales,1976-04-03T00:00:00Z,Alcázar de San Juan,baloncestista español
http://www.wikidata.org/entity/Q3731948,femenino,Ermelina Carreño Pareja,1912-01-01T00:00:00Z,Alcázar de San Juan,modelo española
http://www.wikidata.org/entity/Q4711910,masculino,Alberto Abengózar,1989-07-05T00:00:00Z,Alcázar de San Juan,futbolista español
http://www.wikidata.org/entity/Q4776923,masculino,Antonio Rivas Martínez,1965-09-13T00:00:00Z,Alcázar de San Juan,futbolista español
http://www.wikidata.org/entity/Q5290391,masculino,Domingo Miras,1934-02-05T00:00:00Z,Campo de Criptana,escritor español
http://www.wikidata.org/entity/Q18755906,masculino,Ignacio Plaza Jiménez,1994-01-10T00:00:00Z,Ciudad Real,balonmanista español
http://www.wikidata.org/entity/Q19858415,masculino,Javier Baldeón,1960-01-01T00:00:00Z,Ciudad Real,artista español
http://www.wikidata.org/entity/Q19999359,masculino,Esteban Hernández,1979-01-01T00:00:00Z,Ciudad Real,autor de cómic español
"http://www.wikidata.org/entity/Q20014409,masculino,David Cuevas,1982-08-15T00:00:00Z,Ciudad Real,""periodista, escritor, locutor y músico español"""
http://www.wikidata.org/entity/Q20938742,masculino,Miguel Vela Tardío,1922-05-08T00:00:00Z,Ciudad Real,futbolista español
http://www.wikidata.org/entity/Q21042734,masculino,Francisco Zarza Toboso,1938-02-12T00:00:00Z,Ciudad Real,escritor español
http://www.wikidata.org/entity/Q5865525,masculino,Francisco Córdova López,1838-01-01T00:00:00Z,Daimiel,periodista y político español
http://www.wikidata.org/entity/Q5873338,masculino,Gabriel García Maroto,1889-01-01T00:00:00Z,La Solana,pintor español
http://www.wikidata.org/entity/Q5920849,femenino,Isabel Rodríguez,1981-06-05T00:00:00Z,Abenójar,política española
http://www.wikidata.org/entity/Q5930695,masculino,Jesús Sánchez-Maroto Sánchez-Migallón,1986-05-20T00:00:00Z,Manzanares,futbolista español
http://www.wikidata.org/entity/Q20898905,masculino,Daniel Fernández Delgado,1991-12-11T00:00:00Z,Alcázar de San Juan,cantante y compositor español
http://www.wikidata.org/entity/Q21065611,masculino,Simón Ramírez Fernández,1932-08-27T00:00:00Z,Alcázar de San Juan,actor español
http://www.wikidata.org/entity/Q24013642,masculino,Eliseo Álvarez-Arenas Romero,1882-06-14T00:00:00Z,Alcázar de San Juan,militar español
http://www.wikidata.org/entity/Q27017225,masculino,José Antonio Ramos Abengózar,1958-01-01T00:00:00Z,Alcázar de San Juan,arquitecto español
http://www.wikidata.org/entity/Q27147118,masculino,José Aranda Catalán,1918-11-17T00:00:00Z,Almagro,político español
http://www.wikidata.org/entity/Q27683429,femenino,Manolita Espinosa,1935-01-01T00:00:00Z,Almagro,escritora española nacida en 1935
http://www.wikidata.org/entity/Q28003086,masculino,Santiago Ramos Plaza,1944-01-01T00:00:00Z,Alcázar de San Juan,poeta español
http://www.wikidata.org/entity/Q38834434,masculino,Alfredo Galera,1899-08-01T00:00:00Z,Alcázar de San Juan,militar español
http://www.wikidata.org/entity/Q3810548,masculino,José García Ortega,1921-01-01T00:00:00Z,Arroba de los Montes,pintor español
"http://www.wikidata.org/entity/Q4889495,masculino,Máximo Laguna y Villanueva,1826-12-02T00:00:00Z,Santa Cruz de Mudela,""botánico, ingeniero de montes y entomólogo español"""
http://www.wikidata.org/entity/Q5638508,masculino,Máximo Díaz-Cano del Rey,1960-03-23T00:00:00Z,La Solana,político español
http://www.wikidata.org/entity/Q5689438,masculino,José Enrique Camacho,1938-01-01T00:00:00Z,Manzanares,actor español
http://www.wikidata.org/entity/Q5697659,masculino,Antonio-Prometeo Moya,1949-11-07T00:00:00Z,Montiel,escritor español
http://www.wikidata.org/entity/Q5868858,masculino,Gregorio García,1556-01-01T00:00:00Z,Cózar,cronista y misionero español en América
http://www.wikidata.org/entity/Q5868858,masculino,Gregorio García,1561-01-01T00:00:00Z,Cózar,cronista y misionero español en América
"http://www.wikidata.org/entity/Q5920835,femenino,Isabel Prieto de Landázuri,1833-03-01T00:00:00Z,Alcázar de San Juan,""poeta y dramaturga española, considerada parte del canon decimonónico mexicano"""
http://www.wikidata.org/entity/Q5938359,masculino,José Aureliano de la Guía,1963-01-01T00:00:00Z,Campo de Criptana,poeta español
http://www.wikidata.org/entity/Q5938606,masculino,José Díaz Gómez,1930-01-01T00:00:00Z,Campo de Criptana,pintor español
http://www.wikidata.org/entity/Q5942018,masculino,José Manuel Cañas Reillo,1967-01-01T00:00:00Z,Campo de Criptana,pintor español
"http://www.wikidata.org/entity/Q5949636,masculino,Juan Frederic Schedler Van der Schueren,1560-01-01T00:00:00Z,Almagro,""Jesuita, teólogo y escritor español."""
http://www.wikidata.org/entity/Q5984641,femenino,Luisa Alberca,1920-08-09T00:00:00Z,Alcázar de San Juan,escritora española
http://www.wikidata.org/entity/Q3181301,masculino,Juan Luis Rodríguez-Vigil,1945-03-17T00:00:00Z,Valdepeñas,político español
http://www.wikidata.org/entity/Q3612903,masculino,Alonso de Córdoba,1505-01-01T00:00:00Z,Valdepeñas,explorador español
http://www.wikidata.org/entity/Q4328284,masculino,Francisco Nieva,1924-12-29T00:00:00Z,Valdepeñas,dramaturgo español
http://www.wikidata.org/entity/Q4356395,masculino,Lorenzo Luzuriaga Medina,1889-10-29T00:00:00Z,Valdepeñas,pedagogo español
http://www.wikidata.org/entity/Q4714471,masculino,Alejandro Alonso Núñez,1951-08-20T00:00:00Z,Valdepeñas,político español
http://www.wikidata.org/entity/Q948257,masculino,Cirilo del Río Rodríguez,1892-02-27T00:00:00Z,Castellar de Santiago,abogado y político de la Segunda República
http://www.wikidata.org/entity/Q981471,masculino,Cayo Lara,1952-01-29T00:00:00Z,Argamasilla de Alba,político español
http://www.wikidata.org/entity/Q1232924,masculino,Luis Rodríguez Salazar,1948-01-01T00:00:00Z,Fuente el Fresno,músico español
http://www.wikidata.org/entity/Q2517837,masculino,Antolín Monescillo,1811-09-02T00:00:00Z,Corral de Calatrava,cardenal español
http://www.wikidata.org/entity/Q3014635,masculino,Daniel Rubio Sánchez,1883-04-20T00:00:00Z,Argamasilla de Calatrava,arquitecto español
http://www.wikidata.org/entity/Q6436349,masculino,Francisco Abad Moreno,1788-04-24T00:00:00Z,Valdepeñas,oficial y guerrillero español
http://www.wikidata.org/entity/Q6787421,masculino,Matías de Arteaga y Alfaro,1630-01-01T00:00:00Z,Villanueva de los Infantes,artista español
http://www.wikidata.org/entity/Q6787421,masculino,Matías de Arteaga y Alfaro,1633-01-01T00:00:00Z,Villanueva de los Infantes,artista español
http://www.wikidata.org/entity/Q11922986,masculino,Francisco Jordán,1886-09-13T00:00:00Z,Valdepeñas,sindicalista español
http://www.wikidata.org/entity/Q12162865,masculino,Dionisio Cañas,1949-01-01T00:00:00Z,Tomelloso,Poeta y artista español
http://www.wikidata.org/entity/Q14067946,masculino,Santiago Lucas-Torres Lopez-Casero,1969-01-01T00:00:00Z,Campo de Criptana,político de España
http://www.wikidata.org/entity/Q16297836,masculino,Vicente Blanco Brazales,1959-04-25T00:00:00Z,Almagro,futbolista español
http://www.wikidata.org/entity/Q16760686,masculino,José Carlos Soria,1975-11-06T00:00:00Z,Alcázar de San Juan,futbolista español
http://www.wikidata.org/entity/Q5751545,masculino,Carlos Rivas Sánchez,1958-01-05T00:00:00Z,Almadén,político de España
http://www.wikidata.org/entity/Q5817602,masculino,Edelmiro Arnaltes,1950-01-01T00:00:00Z,Almadén,pianista español
http://www.wikidata.org/entity/Q5825910,masculino,El niño de Almadén,1899-01-01T00:00:00Z,Almadén,cantante español
http://www.wikidata.org/entity/Q5833003,masculino,Enrique Alarcón,1917-06-13T00:00:00Z,Campo de Criptana,Arquitecto y escenógrafo de cine español
http://www.wikidata.org/entity/Q5833593,masculino,Enrique Millán Alarcón,1908-02-09T00:00:00Z,Campo de Criptana,esquiador de fondo español
http://www.wikidata.org/entity/Q14069545,masculino,Jesús Martín,1959-11-15T00:00:00Z,Valdepeñas,político de España
http://www.wikidata.org/entity/Q15077313,masculino,Blas Camacho Zancada,1939-12-24T00:00:00Z,Tomelloso,abogado y político conservador español
http://www.wikidata.org/entity/Q16300598,masculino,Alejandro Fernández-Alves Alcázar,1954-05-31T00:00:00Z,Tomelloso,futbolista español
http://www.wikidata.org/entity/Q16596726,femenino,Madre Cándida de San Agustín,1804-02-15T00:00:00Z,Valdepeñas,religiosa española
http://www.wikidata.org/entity/Q16799337,masculino,Carlos Ramírez Zancas,1938-09-11T00:00:00Z,Tomelloso,futbolista español
http://www.wikidata.org/entity/Q20004342,masculino,José Antonio Espinosa Hernández,1969-11-24T00:00:00Z,Tomelloso,ciclista español
http://www.wikidata.org/entity/Q5390418,masculino,José Luis Cano,1988-04-28T00:00:00Z,Tomelloso,ciclista español
http://www.wikidata.org/entity/Q5483401,masculino,Rodrigo de Valdepeñas,1505-01-01T00:00:00Z,Valdepeñas,poeta y religioso cartujo español.
http://www.wikidata.org/entity/Q5647216,masculino,Pedro de Morales,1538-01-01T00:00:00Z,Valdepeñas,escritor español
"http://www.wikidata.org/entity/Q5674137,femenino,Ana de Castro Egas,1600-01-01T00:00:00Z,Valdepeñas,""poetisa, escritora y biógrafa española del Siglo de Oro"""
http://www.wikidata.org/entity/Q5751741,masculino,Carlos Saura Riaza,1960-01-01T00:00:00Z,Villanueva de los Infantes,pintor español
http://www.wikidata.org/entity/Q99556368,femenino,María de Borbón-Dos Sicilias,2015-03-05T00:00:00Z,Ciudad Real,aristócrata española
http://www.wikidata.org/entity/Q99556608,femenino,Blanca de Borbón-Dos Sicilias,2011-04-07T00:00:00Z,Ciudad Real,aristócrata española
http://www.wikidata.org/entity/Q104243768,masculino,Juan Ignacio Campos,1950-11-07T00:00:00Z,Ciudad Real,fiscal español
http://www.wikidata.org/entity/Q105797727,femenino,Carmen Orellana Illescas,1957-01-27T00:00:00Z,Ciudad Real,agente de medio ambiente
http://www.wikidata.org/entity/Q106033941,femenino,Juana González,1972-05-24T00:00:00Z,Puertollano,pintora figurativa española
http://www.wikidata.org/entity/Q106362491,masculino,Fernán Gómez de Cibdareal,1388-01-01T00:00:00Z,Ciudad Real,médico y escritor español
http://www.wikidata.org/entity/Q106489524,masculino,Q106489524,1945-01-17T00:00:00Z,Ciudad Real,futbolista español
"http://www.wikidata.org/entity/Q108619491,masculino,Teodoro León Muñoz,1964-11-27T00:00:00Z,Puertollano,""Sacerdote, teólogo y canonista católico español, obispo auxiliar electo de Sevilla"""
http://www.wikidata.org/entity/Q110681841,masculino,José Ramón Poblador Arias,1940-01-01T00:00:00Z,Ciudad Real,escultor español
http://www.wikidata.org/entity/Q112631118,femenino,Encarnación Ruano Ruiz,1938-02-08T00:00:00Z,Ciudad Real,arqueóloga española
http://www.wikidata.org/entity/Q114079090,femenino,Sagrario Santana Alberdi,1960-11-18T00:00:00Z,Ciudad Real,balonmanista española
http://www.wikidata.org/entity/Q119818709,masculino,Miguel Belló,,Puertollano,Ingeniero aeroespacial español
http://www.wikidata.org/entity/Q320160,masculino,Juan de Ávila,1499-01-15T00:00:00Z,Almodóvar del Campo,sacerdote y escritor ascético español (1499-1569)
http://www.wikidata.org/entity/Q715375,masculino,Arturo Mora,1987-03-24T00:00:00Z,Fuente el Fresno,ciclista español
http://www.wikidata.org/entity/Q738775,masculino,Sergio Pardilla,1984-01-16T00:00:00Z,Membrilla,ciclista español
http://www.wikidata.org/entity/Q776171,masculino,Fernando Yáñez de la Almedina,1459-01-01T00:00:00Z,Almedina,artista español
http://www.wikidata.org/entity/Q16187728,masculino,Esteban Casado Poveda,1943-09-11T00:00:00Z,Ciudad Real,político español
http://www.wikidata.org/entity/Q16195357,femenino,Esperanza Tercero,1963-10-27T00:00:00Z,Ciudad Real,balonmanista española
http://www.wikidata.org/entity/Q16232710,masculino,Francisco Sánchez Lara,1989-08-11T00:00:00Z,Ciudad Real,baloncestista español
http://www.wikidata.org/entity/Q16295625,masculino,Ángel Pérez de Inestrosa,1986-03-31T00:00:00Z,Ciudad Real,balonmanista español
http://www.wikidata.org/entity/Q16302045,masculino,José Luis Serrano,1967-01-01T00:00:00Z,Ciudad Real,escritor español
http://www.wikidata.org/entity/Q16582632,masculino,José Antonio Muñoz García,1923-08-20T00:00:00Z,Ciudad Real,abogado español
http://www.wikidata.org/entity/Q2134417,masculino,Raúl García de Mateos,1982-07-05T00:00:00Z,Manzanares,ciclista español
http://www.wikidata.org/entity/Q2274959,masculino,Jesús Merino,1987-07-08T00:00:00Z,Manzanares,ciclista español
http://www.wikidata.org/entity/Q2884328,masculino,Isidro Antequera,1926-01-01T00:00:00Z,La Solana,pintor español
http://www.wikidata.org/entity/Q3314962,masculino,Miguel Fisac,1913-09-29T00:00:00Z,Daimiel,arquitecto y pintor español
http://www.wikidata.org/entity/Q3755420,masculino,Félix Huete Piñeno,1914-08-25T00:00:00Z,Carrión de Calatrava,futbolista español
http://www.wikidata.org/entity/Q20005859,masculino,Mateo Santos Cantero,1891-01-01T00:00:00Z,Villanueva de los Infantes,periodista español
http://www.wikidata.org/entity/Q22771524,masculino,Jesús Alberto Rubio,1992-01-25T00:00:00Z,Tomelloso,ciclista español
http://www.wikidata.org/entity/Q23900548,masculino,Juan García Gómez-Caminero,1871-01-01T00:00:00Z,Valdepeñas,militar español
http://www.wikidata.org/entity/Q27430226,masculino,Julián del Pozo y la Orden,1849-01-01T00:00:00Z,Pedro Muñoz,pintor español
http://www.wikidata.org/entity/Q27858287,femenino,Carmen Casero González,,Tomelloso,política española
http://www.wikidata.org/entity/Q27961506,masculino,Ignacio Morales Nieva,1928-12-18T00:00:00Z,Valdepeñas,compositor español
http://www.wikidata.org/entity/Q2461199,masculino,Miguel Morayta Martínez,1907-08-15T00:00:00Z,Villahermosa,director de cine español
http://www.wikidata.org/entity/Q2836222,masculino,Gregorio Prieto,1897-05-02T00:00:00Z,Valdepeñas,pintor español
http://www.wikidata.org/entity/Q2843195,masculino,Francisco Cerezo,1971-01-06T00:00:00Z,Tomelloso,ciclista español
http://www.wikidata.org/entity/Q2857305,masculino,Antonio García y Bellido,1903-02-10T00:00:00Z,Villanueva de los Infantes,arqueólogo español (1902–1972)
http://www.wikidata.org/entity/Q2895416,masculino,José López Martínez,1931-01-01T00:00:00Z,Tomelloso,escritor español
http://www.wikidata.org/entity/Q2052028,masculino,Rafael Serrano,1987-07-15T00:00:00Z,Tomelloso,ciclista español
"http://www.wikidata.org/entity/Q2220937,femenino,Juana Galán,1787-01-01T00:00:00Z,Valdepeñas,""Guerrillera española, heroína de la Guerra de la Independencia"""
http://www.wikidata.org/entity/Q2332106,masculino,Jaime Jiménez Merlo,1977-02-02T00:00:00Z,Valdepeñas,futbolista español
http://www.wikidata.org/entity/Q2332106,masculino,Jaime Jiménez Merlo,1980-12-10T00:00:00Z,Valdepeñas,futbolista español
http://www.wikidata.org/entity/Q60935754,femenino,Carmen Manzaneque,1957-01-01T00:00:00Z,Campo de Criptana,Carmen Manzaneque es una escritora española
http://www.wikidata.org/entity/Q62554644,masculino,Juan Julio Baena Álvarez,1925-01-01T00:00:00Z,Alcázar de San Juan,director de fotografía español
http://www.wikidata.org/entity/Q64767636,masculino,Rafael Cavanillas y Malo,1778-10-25T00:00:00Z,Almadén,25.X.1778 - 5.XII.1853
http://www.wikidata.org/entity/Q66663497,femenino,María Ángeles Rosado Peinado,1979-08-07T00:00:00Z,Alcázar de San Juan,político español
http://www.wikidata.org/entity/Q85677978,masculino,Fernando Caravantes y Méndez,1788-05-30T00:00:00Z,Almadén,30.V.1788 - 1852
http://www.wikidata.org/entity/Q86753728,femenino,María Manjavacas,1950-01-01T00:00:00Z,Campo de Criptana,periodista española especializada en periodismo social
http://www.wikidata.org/entity/Q86849671,masculino,Luis Martínez Gutiérrez,1910-07-24T00:00:00Z,Aldea del Rey,político español
http://www.wikidata.org/entity/Q3750903,masculino,Antonio Gala,1930-10-02T00:00:00Z,Brazatortas,escritor español
http://www.wikidata.org/entity/Q3823910,masculino,Fernando Usero,1984-03-27T00:00:00Z,Brazatortas,futbolista español
"http://www.wikidata.org/entity/Q4865546,masculino,Bartolomé Jiménez Patón,1569-01-01T00:00:00Z,Almedina,""humanista, gramático y retórico español"""
http://www.wikidata.org/entity/Q28872630,femenino,Cristina Flora Molina Ciudad,1986-07-19T00:00:00Z,Calzada de Calatrava,política española
"http://www.wikidata.org/entity/Q29555929,masculino,Juan Gómez-Cornejo,1957-02-20T00:00:00Z,Valdepeñas,""diseñador de iluminación de teatro, danza y ópera español"""
http://www.wikidata.org/entity/Q30447919,femenino,Lourdes Fernández Malagón,1959-03-25T00:00:00Z,Valdepeñas,Gestora Cultural española
http://www.wikidata.org/entity/Q47528726,masculino,Manu Rios,1998-12-17T00:00:00Z,Calzada de Calatrava,Actor español
http://www.wikidata.org/entity/Q55464019,masculino,Joaquín Brotons Peñasco,1952-01-01T00:00:00Z,Valdepeñas,poeta español (1952-)
http://www.wikidata.org/entity/Q11002740,masculino,Emilio Calatayud Pérez,1955-12-22T00:00:00Z,Ciudad Real,magistrado español y juez de menores de Granada
http://www.wikidata.org/entity/Q11686218,masculino,José Villaverde Fernández,1763-01-01T00:00:00Z,Ciudad Real,escritor español
http://www.wikidata.org/entity/Q11686670,masculino,Juanjo Díaz,1949-01-08T00:00:00Z,Ciudad Real,futbolista español
http://www.wikidata.org/entity/Q11728745,masculino,Juan Andrés Naranjo Escobar,1952-01-04T00:00:00Z,Ciudad Real,político español
http://www.wikidata.org/entity/Q12354412,masculino,Raúl Martínez Anguita,1975-01-01T00:00:00Z,Ciudad Real,esperantista español
http://www.wikidata.org/entity/Q16150745,masculino,Antonio Andujar Arroyo,1978-05-05T00:00:00Z,Ciudad Real,atleta español
http://www.wikidata.org/entity/Q21480455,masculino,Antonio Zoilo Vázquez Marjaliza,1842-01-01T00:00:00Z,Ciudad Real,político español
"http://www.wikidata.org/entity/Q21483870,masculino,Salvador Jiménez Coronado,1747-01-07T00:00:00Z,Ciudad Real,""Sacerdote escolapio, astrónomo y matemático español (1747-1813)"""
"http://www.wikidata.org/entity/Q21540743,masculino,Jerónimo López Salazar Martínez,1899-02-14T00:00:00Z,Ciudad Real,""profesor, escultor y pintor español"""
http://www.wikidata.org/entity/Q23446768,masculino,Joaquín García Donaire,1926-07-29T00:00:00Z,Ciudad Real,escultor español
http://www.wikidata.org/entity/Q23798834,femenino,Concha Peña Pastor,1906-11-09T00:00:00Z,Ciudad Real,abogada española
http://www.wikidata.org/entity/Q24035245,masculino,Matías Gómez García,1990-07-22T00:00:00Z,Ciudad Real,karateka español
"http://www.wikidata.org/entity/Q5939646,masculino,José Fernández-Arroyo,1928-02-12T00:00:00Z,Manzanares,""escritor, pintor y escultor español"""
http://www.wikidata.org/entity/Q5940324,masculino,José Gómez Ortega,1813-08-27T00:00:00Z,Manzanares,político
http://www.wikidata.org/entity/Q5945292,masculino,José Ruiz de la Hermosa,1850-01-01T00:00:00Z,Daimiel,militante de las Juventudes de Acción Popular (JAP)
http://www.wikidata.org/entity/Q5945401,masculino,José Sanromá Aldea,1947-12-14T00:00:00Z,Daimiel,político español
http://www.wikidata.org/entity/Q5994526,masculino,Manuel Velasco Laguna,1955-01-01T00:00:00Z,Santa Cruz de Mudela,fotógrafo y escritor español
http://www.wikidata.org/entity/Q6068877,masculino,Pedro García Conde,1603-01-01T00:00:00Z,Manzanares,veterinario español
http://www.wikidata.org/entity/Q6070226,masculino,Pedro Sánchez de la Nieta,1962-05-26T00:00:00Z,Daimiel,futbolista español
http://www.wikidata.org/entity/Q4890416,masculino,Manuel Zúñiga Fernández,1960-06-29T00:00:00Z,Luciana,futbolista español
http://www.wikidata.org/entity/Q5659247,masculino,Miguel Ángel Villanueva,1967-09-06T00:00:00Z,Fuente el Fresno,político español
http://www.wikidata.org/entity/Q5660744,masculino,Agustín López,1501-01-01T00:00:00Z,Argamasilla de Calatrava,escritor
http://www.wikidata.org/entity/Q5699559,masculino,Antonio Rodríguez Huéscar,1912-04-13T00:00:00Z,Fuenllana,filósofo español
http://www.wikidata.org/entity/Q66603881,masculino,Eduardo Raboso García-Baquero,1964-04-27T00:00:00Z,Ciudad Real,político de España
http://www.wikidata.org/entity/Q66603963,,María del Carmen López Ruiz,1961-12-15T00:00:00Z,Ciudad Real,político de España
http://www.wikidata.org/entity/Q66663415,,Francisco Javier Fernández-Bravo García,1976-08-21T00:00:00Z,Ciudad Real,político español
http://www.wikidata.org/entity/Q84858270,femenino,Nuria Barbarroja,2000-01-01T00:00:00Z,Puertollano,investigadora biomédica española
http://www.wikidata.org/entity/Q86834670,masculino,Jose Maria Navarro Villodre,1917-12-24T00:00:00Z,Ciudad Real,político español
http://www.wikidata.org/entity/Q86930483,masculino,Jose Bañales Novella,1924-03-19T00:00:00Z,Puertollano,político español
http://www.wikidata.org/entity/Q63171259,masculino,Juan Bautista de Aguilera Arias Quintanilla,1623-01-01T00:00:00Z,Ciudad Real,1623 - 1705
http://www.wikidata.org/entity/Q63183119,masculino,Álvaro de Maldonado y Maldonado,1849-01-01T00:00:00Z,Ciudad Real,militar español
http://www.wikidata.org/entity/Q63675644,masculino,Manuel Fernández-Conde,1909-09-08T00:00:00Z,Puertollano,obispo católico español
http://www.wikidata.org/entity/Q63942607,masculino,Felipe García Coronado,1902-02-15T00:00:00Z,Ciudad Real,escultor español (1902-1937)
"http://www.wikidata.org/entity/Q65015565,masculino,Alfonso González-Calero García,1951-01-01T00:00:00Z,Ciudad Real,""periodista, historiador y editor español"""
http://www.wikidata.org/entity/Q65386960,masculino,Sabas Calvillo Velasco,1945-01-01T00:00:00Z,Ciudad Real,director de orquesta y de coro español
