person,genderLabel,personLabel,birthDate,placeBirthLabel,description
http://www.wikidata.org/entity/Q66371864,femenino,Mayte Fernández,1977-02-02T00:00:00Z,Puertollano,política española
http://www.wikidata.org/entity/Q66498271,femenino,Cristina López Zamora,1989-03-25T00:00:00Z,Ciudad Real,político español
http://www.wikidata.org/entity/Q26696021,masculino,Isidro Díaz de Mera Escuderos,1989-08-24T00:00:00Z,Daimiel,Árbitro de fútbol español
http://www.wikidata.org/entity/Q27755759,masculino,José Alberto Martín-Toledano Suárez,1963-02-26T00:00:00Z,Malagón,político español
http://www.wikidata.org/entity/Q29817101,masculino,Nemesio de Lara Guerrero,1952-11-28T00:00:00Z,La Solana,político español
http://www.wikidata.org/entity/Q87391974,masculino,Gregorio Juncos Miralles,1924-09-25T00:00:00Z,Ciudad Real,político español
http://www.wikidata.org/entity/Q87929264,,Jose Blanco Rodriguez,1890-03-03T00:00:00Z,Ciudad Real,político español
http://www.wikidata.org/entity/Q88316808,masculino,Emilio Ferrín,1965-10-07T00:00:00Z,Ciudad Real,islamólogo español
http://www.wikidata.org/entity/Q88376163,femenino,María José Rubio Fuentes,1965-01-01T00:00:00Z,Puertollano,historiadora española y epigrafista (1965-2020)
http://www.wikidata.org/entity/Q90781711,masculino,Luis de Moya,1953-08-17T00:00:00Z,Ciudad Real,sacerdote y escritor español
http://www.wikidata.org/entity/Q93124891,masculino,Bernardo Mulleras Garcia,1877-06-18T00:00:00Z,Ciudad Real,político español
"http://www.wikidata.org/entity/Q93379873,masculino,Delfín Rodríguez,1956-11-30T00:00:00Z,Puertollano,""crítico de arte, escritor y catedrático español"""
http://www.wikidata.org/entity/Q93435060,masculino,Carlos Caballero Jurado,1957-01-01T00:00:00Z,Ciudad Real,profesor y escritor español
http://www.wikidata.org/entity/Q96034697,masculino,Joaquín Barón,1970-01-01T00:00:00Z,Ciudad Real,pintor y escultor
"http://www.wikidata.org/entity/Q97663748,masculino,Chema Gallardo,1962-02-23T00:00:00Z,Puertollano,""Dibujante de animación, ilustrador y diseñador español"""
http://www.wikidata.org/entity/Q6148426,masculino,Tomás Barrera,1870-02-13T00:00:00Z,La Solana,compositor español (1870-1938)
http://www.wikidata.org/entity/Q6294057,masculino,José Mota,1965-06-30T00:00:00Z,Montiel,actor y humorista español
"http://www.wikidata.org/entity/Q7159564,masculino,Pedro Estala,1757-08-01T00:00:00Z,Daimiel,""escritor, filólogo, helenista, crítico literario, traductor, editor y religioso escolapio español"""
http://www.wikidata.org/entity/Q7290495,masculino,Ramón González Expósito,1974-11-25T00:00:00Z,Malagón,futbolista español
http://www.wikidata.org/entity/Q8195336,masculino,Alfredo Alcalá,1940-01-09T00:00:00Z,Ballesteros de Calatrava,arquitecto español
http://www.wikidata.org/entity/Q9028049,masculino,Manuel Piña,1944-05-21T00:00:00Z,Manzanares,Diseñador español de moda (1944-1994)
http://www.wikidata.org/entity/Q11913895,masculino,Cipriano García Sánchez,1927-09-26T00:00:00Z,Manzanares,sindicalista y político
http://www.wikidata.org/entity/Q6099622,masculino,Ramón Fernández Palmeral,1947-05-07T00:00:00Z,Piedrabuena,pintor español
http://www.wikidata.org/entity/Q6109569,masculino,Roberto Aliaga,1976-01-01T00:00:00Z,Argamasilla de Alba,escritor español
http://www.wikidata.org/entity/Q6121191,masculino,Santiago Vozmediano,1914-01-05T00:00:00Z,Mestanza,futbolista español
http://www.wikidata.org/entity/Q399192,masculino,Agustín Díaz de Mera,1947-09-27T00:00:00Z,Daimiel,político español
http://www.wikidata.org/entity/Q579640,femenino,Macarena Aguilar,1985-03-12T00:00:00Z,Bolaños de Calatrava,balonmanista española
http://www.wikidata.org/entity/Q676255,masculino,Manolo «el del Bombo»,1949-01-15T00:00:00Z,San Carlos del Valle,hincha futbolístico
http://www.wikidata.org/entity/Q1891567,masculino,Manuel Jiménez Taravilla,1940-02-02T00:00:00Z,Manzanares,arquero español
http://www.wikidata.org/entity/Q2066640,masculino,Pedro Merino,1987-07-08T00:00:00Z,Manzanares,ciclista español
http://www.wikidata.org/entity/Q5699555,masculino,Antonio Rodríguez García-Vao,1863-03-24T00:00:00Z,Manzanares,escritor español
http://www.wikidata.org/entity/Q5699866,masculino,Antonio Serrano (atleta),1965-03-08T00:00:00Z,La Solana,atleta español
http://www.wikidata.org/entity/Q5751541,masculino,Carlos Risueño y Mena,1778-01-01T00:00:00Z,Daimiel,veterinario y militar español (1778-1847)
http://www.wikidata.org/entity/Q5756219,masculino,Casimiro García-Abadillo,1957-10-11T00:00:00Z,La Solana,periodista español
http://www.wikidata.org/entity/Q5759862,masculino,Cecilio Alonso,1958-01-12T00:00:00Z,Malagón,balonmanista español
http://www.wikidata.org/entity/Q5830143,masculino,Elviro Aranda Álvarez,1961-10-15T00:00:00Z,Bolaños de Calatrava,político español
http://www.wikidata.org/entity/Q5992158,masculino,Manuel Angulo Sepúlveda,1904-01-01T00:00:00Z,Campo de Criptana,músico español
http://www.wikidata.org/entity/Q6004777,femenino,María Zaragoza,1982-09-16T00:00:00Z,Campo de Criptana,escritora española
"http://www.wikidata.org/entity/Q6068628,masculino,Pedro Díaz Morante,1565-01-01T00:00:00Z,Alcázar de San Juan,""calígrafo, tipógrafo y pedagogo español"""
http://www.wikidata.org/entity/Q6093376,femenino,Purificación Ortiz Ortiz,1972-01-01T00:00:00Z,Campo de Criptana,atleta paralímpica española
http://www.wikidata.org/entity/Q6102628,masculino,Recesvinto Casero Úbeda,1962-03-20T00:00:00Z,Alcázar de San Juan,futbolista español
http://www.wikidata.org/entity/Q6158868,masculino,Valentín Arteaga,1936-01-01T00:00:00Z,Campo de Criptana,poeta y religioso teatino español
http://www.wikidata.org/entity/Q6173059,masculino,Ángel Arteaga,1928-01-28T00:00:00Z,Campo de Criptana,compositor español
http://www.wikidata.org/entity/Q5947294,masculino,Juan Antonio Giraldo,1937-03-04T00:00:00Z,Villanueva de los Infantes,escultor español
http://www.wikidata.org/entity/Q5979109,masculino,Lorenzo Sánchez López,1949-01-07T00:00:00Z,Tomelloso,geógrafo español
http://www.wikidata.org/entity/Q5994092,masculino,Manuel Pérez Castell,1948-02-12T00:00:00Z,Villahermosa,político español
http://www.wikidata.org/entity/Q6068054,masculino,Pedro A. González Moreno,1960-01-01T00:00:00Z,Calzada de Calatrava,poeta y escritor español
http://www.wikidata.org/entity/Q86929365,masculino,Eloy Miguel Sancho Garcia,1925-07-05T00:00:00Z,Almadén,político español
http://www.wikidata.org/entity/Q99493828,masculino,Ramón Fernández Luna,1867-11-30T00:00:00Z,Almadén,comisario y detective español
"http://www.wikidata.org/entity/Q100969163,masculino,Olayo Díaz Giménez,1810-01-01T00:00:00Z,Almadén,""físico, catedrático y médico español"""
http://www.wikidata.org/entity/Q101076565,masculino,Isidro Parra,1925-09-14T00:00:00Z,Alcázar de San Juan,artista español
http://www.wikidata.org/entity/Q107723177,femenino,Ana Iris Simón,1991-06-02T00:00:00Z,Campo de Criptana,escritora y periodista española
http://www.wikidata.org/entity/Q107723177,femenino,Ana Iris Simón,1991-06-02T00:00:00Z,Campo de Criptana,escritora española
http://www.wikidata.org/entity/Q60047845,masculino,Francisco José Carretero Cepeda,1879-12-03T00:00:00Z,Tomelloso,pintor
"http://www.wikidata.org/entity/Q60827852,masculino,Luis Quirós Arias,1893-04-04T00:00:00Z,Tomelloso,""escritor, pintor y político español"""
http://www.wikidata.org/entity/Q61747137,masculino,Juanma R. Pachón,1975-05-10T00:00:00Z,Tomelloso,Director y productor audiovisual español
http://www.wikidata.org/entity/Q61858089,masculino,Fernando Ugena López,1902-01-07T00:00:00Z,Tomelloso,militar español
http://www.wikidata.org/entity/Q62506566,masculino,Gonzalo Navarro Castellanos,1616-01-01T00:00:00Z,Villanueva de los Infantes,humanista y crítico teatral español
http://www.wikidata.org/entity/Q64750658,femenino,Alicia Palacios Cañas,,Tomelloso,investigador
http://www.wikidata.org/entity/Q65160151,femenino,Sagrario Torres,1922-01-01T00:00:00Z,Valdepeñas,escritora española
http://www.wikidata.org/entity/Q24256243,masculino,Ceferino Saúco Díez,1851-09-19T00:00:00Z,Ciudad Real,Político y artista de España.
http://www.wikidata.org/entity/Q108508460,masculino,Josie,1980-03-28T00:00:00Z,Manzanares,Diseñador de moda español
"http://www.wikidata.org/entity/Q115195983,femenino,Lydia Pavón,1998-11-23T00:00:00Z,Puerto Lápice,""actriz, bailarina y modelo española"""
http://www.wikidata.org/entity/Q33396337,masculino,José Poveda Murcia,1910-10-27T00:00:00Z,Torralba de Calatrava,político y registrador de la propiedad español (1910-1982)
http://www.wikidata.org/entity/Q40885979,masculino,Blas Tello,1908-11-12T00:00:00Z,Manzanares,político y magistrado español (1908-1984)
http://www.wikidata.org/entity/Q47001632,masculino,Santos Montoya Torres,1966-06-22T00:00:00Z,La Solana,Obispo católico español
http://www.wikidata.org/entity/Q47500580,masculino,Javi Abengózar,1985-03-08T00:00:00Z,Manzanares,actor de doblaje
http://www.wikidata.org/entity/Q50376507,femenino,Clara Delgado Valero,1952-01-01T00:00:00Z,Ballesteros de Calatrava,historiadora del arte y profesora universitaria española
http://www.wikidata.org/entity/Q5840195,femenino,Esperanza Elipe,1961-07-11T00:00:00Z,Membrilla,actriz española
http://www.wikidata.org/entity/Q5859800,masculino,Fernando Lozano Montes,1844-08-01T00:00:00Z,Almadenejo,periodista y político español
http://www.wikidata.org/entity/Q5938170,masculino,José Antonio Valdelomar,1958-01-01T00:00:00Z,Fuente el Fresno,actor español
http://www.wikidata.org/entity/Q5945954,masculino,José Valverde Serrano,1957-04-17T00:00:00Z,Argamasilla de Alba,político español
http://www.wikidata.org/entity/Q5949708,masculino,Juan García Carpintero,1604-01-01T00:00:00Z,Moral de Calatrava,misionero español
http://www.wikidata.org/entity/Q5994898,femenino,Manuela Manzanares,1910-01-01T00:00:00Z,Torre de Juan Abad,escritora española
http://www.wikidata.org/entity/Q84772633,masculino,Julián Calero Escobar,1910-12-10T00:00:00Z,Almagro,político español
http://www.wikidata.org/entity/Q84852931,masculino,Arturo Espinosa Poveda,1920-09-14T00:00:00Z,Valdepeñas,político español
http://www.wikidata.org/entity/Q87072268,masculino,Francisco Bernalte Bernardo,1936-03-12T00:00:00Z,Calzada de Calatrava,político español
http://www.wikidata.org/entity/Q93123329,masculino,Manuel Fernandez Puebla y Ruiz,1879-03-31T00:00:00Z,Almagro,político español
http://www.wikidata.org/entity/Q6293250,masculino,José María de la Fuente,1855-04-01T00:00:00Z,Pozuelo de Calatrava,entomólogo español
http://www.wikidata.org/entity/Q6700444,masculino,Luis Cobos,1940-10-30T00:00:00Z,Campo de Criptana,Músico y director de orquesta español
http://www.wikidata.org/entity/Q7708648,masculino,Teófilo Benito,1966-07-22T00:00:00Z,Alcolea de Calatrava,atleta español
http://www.wikidata.org/entity/Q8480623,masculino,Juan Martín Cabezalero,1633-01-01T00:00:00Z,Almadén,artista español
http://www.wikidata.org/entity/Q11037429,masculino,José Corredor Matheos,1929-01-01T00:00:00Z,Alcázar de San Juan,Escritor español
http://www.wikidata.org/entity/Q11681433,masculino,Elías Molina-Prados,1982-02-16T00:00:00Z,Alcázar de San Juan,futbolista español
http://www.wikidata.org/entity/Q11681433,masculino,Elías Molina-Prados,1982-02-19T00:00:00Z,Alcázar de San Juan,futbolista español
http://www.wikidata.org/entity/Q14411883,masculino,Francisco Javier García Rubio,1990-01-07T00:00:00Z,Bolaños de Calatrava,Balonmanista español
http://www.wikidata.org/entity/Q16235035,masculino,Rubén Sobrinas,1992-06-01T00:00:00Z,Daimiel,futbolista español
http://www.wikidata.org/entity/Q16302294,masculino,Jesús Reguillos Moya,1986-10-17T00:00:00Z,Daimiel,futbolista español
"http://www.wikidata.org/entity/Q16543619,femenino,Carmen Velacoracho de Lara,1880-01-01T00:00:00Z,La Solana,""escritora, periodista, editora y feminista hispano-cubana (c.1880-1960)"""
http://www.wikidata.org/entity/Q16646086,masculino,Vicente García de Mateos,1988-09-19T00:00:00Z,Manzanares,ciclista español
"http://www.wikidata.org/entity/Q18417043,masculino,Evaristo Gil,1893-05-01T00:00:00Z,Montiel,""panadero, sindicalista y político español"""
http://www.wikidata.org/entity/Q6148632,masculino,Tomás Roncero,1965-05-09T00:00:00Z,Villarrubia de los Ojos,Periodista deportivo español
http://www.wikidata.org/entity/Q6293953,masculino,José Salcedo,1949-01-01T00:00:00Z,Mestanza,montador de cine español
http://www.wikidata.org/entity/Q6310278,masculino,Julián Infante,1957-07-17T00:00:00Z,Fuente el Fresno,músico español
http://www.wikidata.org/entity/Q9033176,masculino,Millán Salcedo Salcedo,1955-04-14T00:00:00Z,Brazatortas,actor y comediante español
"http://www.wikidata.org/entity/Q9066249,masculino,Ramiro Alonso Padierna de Villapadierna,1859-01-01T00:00:00Z,Almodóvar del Campo,""político liberal español, jurista y Subsecretario de Gracia y Justicia"""
http://www.wikidata.org/entity/Q9070286,masculino,Rodrigo Téllez Girón,1456-01-01T00:00:00Z,Moral de Calatrava,noble castellano (1456-1482)
http://www.wikidata.org/entity/Q9098282,masculino,Ángel Dotor,1898-01-01T00:00:00Z,Argamasilla de Alba,escritor e historiador del arte español (1898-1986)
http://www.wikidata.org/entity/Q16298165,masculino,Francisco Caro Sierra,1947-01-01T00:00:00Z,Piedrabuena,escritor español
http://www.wikidata.org/entity/Q16301576,masculino,Basilio Montes,1955-04-20T00:00:00Z,Herencia,compositor español
http://www.wikidata.org/entity/Q101130612,femenino,María Francisca Díaz-Carralero Rodelgo,1818-10-10T00:00:00Z,Manzanares,poeta improvisadora española del siglo XIX
"http://www.wikidata.org/entity/Q107507246,masculino,Carlos Rodríguez Fontanes,1879-01-01T00:00:00Z,Manzanares,""Comandante Fontanes, el primer jefe caído de la Legión"""
http://www.wikidata.org/entity/Q108112656,masculino,Iván Romero de Ávila Araque,2001-04-10T00:00:00Z,La Solana,futbolista español
http://www.wikidata.org/entity/Q108301900,masculino,Carlos Fuentes Gómez,1960-01-01T00:00:00Z,Santa Cruz de Mudela,Periodista
http://www.wikidata.org/entity/Q18637528,masculino,Juan Ramón Gómez-Pimpollo López,1995-01-18T00:00:00Z,La Solana,futbolista español
http://www.wikidata.org/entity/Q18704455,masculino,Eugenio Suárez Gómez,1919-05-10T00:00:00Z,Daimiel,escritor y periodista español
http://www.wikidata.org/entity/Q18810710,masculino,Fernando del Rey Reguillo,1960-01-01T00:00:00Z,La Solana,historiador español
http://www.wikidata.org/entity/Q20013845,masculino,Vicente Carranza,1928-11-14T00:00:00Z,Daimiel,ceramófilo español
http://www.wikidata.org/entity/Q23816064,masculino,Juan Alonso y de los Ruices de Fontecha,1560-01-01T00:00:00Z,Daimiel,médico español (1560-1620)
http://www.wikidata.org/entity/Q25422990,masculino,Luis Sánchez Cuervo,1871-06-21T00:00:00Z,Carrión de Calatrava,político español
http://www.wikidata.org/entity/Q25422990,masculino,Luis Sánchez Cuervo,1876-06-21T00:00:00Z,Carrión de Calatrava,político español
http://www.wikidata.org/entity/Q85867190,masculino,Daniel de Campos,1952-08-28T00:00:00Z,Viso del Marqués,pintor español
http://www.wikidata.org/entity/Q86930487,masculino,Francisco Vallbona Loro,1926-06-16T00:00:00Z,Daimiel,político español
http://www.wikidata.org/entity/Q97323464,femenino,Esther Martín-Pozuelo Aranda,1998-10-08T00:00:00Z,Daimiel,futbolista española
http://www.wikidata.org/entity/Q99858447,masculino,José Miguel Durán,1743-01-01T00:00:00Z,Moral de Calatrava,1743 - 1820
http://www.wikidata.org/entity/Q106498429,masculino,Justiniano Bravo Fernández,1890-01-01T00:00:00Z,Alamillo,político y periodista español
http://www.wikidata.org/entity/Q106601469,masculino,Cristóbal Sánchez de Madrid,1503-01-01T00:00:00Z,Daimiel,escritor jesuita español
"http://www.wikidata.org/entity/Q109899795,masculino,Jaime Martínez Montero,1949-01-15T00:00:00Z,Argamasilla de Alba,""maestro, Inspector de Educación, profesor universitario y creador de método matemático ABN"""
http://www.wikidata.org/entity/Q111836543,masculino,Cristóbal de Aguilera,,Argamasilla de Alba,maestro de obras y maestro fontanero español
http://www.wikidata.org/entity/Q112162074,femenino,Elvira Fernández-Almoguera,1907-08-20T00:00:00Z,Herencia,Primera mujer fiscal en España
http://www.wikidata.org/entity/Q114496837,masculino,José Gómez Castillo,1946-12-02T00:00:00Z,Agudo,víctima del terrorismo de ETA
http://www.wikidata.org/entity/Q121068389,femenino,Lola Fisac,1909-12-15T00:00:00Z,Daimiel,una de las primeras mujeres del Opus Dei
http://www.wikidata.org/entity/Q122730850,masculino,Manuel Cruz,1935-03-21T00:00:00Z,Fuente el Fresno,ciclista español
http://www.wikidata.org/entity/Q55946391,masculino,Ángel González de la Aleja,1932-01-01T00:00:00Z,Daimiel,1932-
http://www.wikidata.org/entity/Q56401922,masculino,Juan Restituto Antolínez de Castro y Aguilera,1686-06-01T00:00:00Z,La Solana,militar español
http://www.wikidata.org/entity/Q57315093,femenino,Herminia Parra Morales,1997-07-10T00:00:00Z,La Solana,atleta española
http://www.wikidata.org/entity/Q59191850,masculino,Fran Manzanara,1996-09-12T00:00:00Z,La Solana,futbolista español
http://www.wikidata.org/entity/Q61874853,masculino,Fran López Castillo,1991-08-10T00:00:00Z,La Solana,Escritor español
http://www.wikidata.org/entity/Q63683379,femenino,Dolores de Lara,1952-04-04T00:00:00Z,La Solana,fotoperiodista española
"http://www.wikidata.org/entity/Q64751303,masculino,Diego Serrano de Sotomayor,1582-01-01T00:00:00Z,Chillón,""Mercedario, obispo de Solsona, Segorbe y Guadix-Baza"""
http://www.wikidata.org/entity/Q16853442,masculino,Francisco de Manzanares y Dardos,1570-01-01T00:00:00Z,Membrilla,político español
http://www.wikidata.org/entity/Q16853442,masculino,Francisco de Manzanares y Dardos,1575-01-01T00:00:00Z,Membrilla,político español
http://www.wikidata.org/entity/Q17031712,masculino,Javier Parra Molina,1977-01-01T00:00:00Z,Ruidera,político español
http://www.wikidata.org/entity/Q101244857,mujer transgénero,Carmen García de Merlo,1962-01-01T00:00:00Z,Valdepeñas,abogada y enfermera española transexual
http://www.wikidata.org/entity/Q105658328,masculino,Ángel Rafael de Hore,1757-03-26T00:00:00Z,Calzada de Calatrava,marino español (1757–1811)
"http://www.wikidata.org/entity/Q106256487,masculino,Juan Vacas,1784-01-01T00:00:00Z,Valdepeñas,""Valdepeñas (Ciudad Real), 1784 - Puerto Lápice (Ciudad Real), m. s. XIX. Militar en la guerra de la Independencia"""
http://www.wikidata.org/entity/Q107089402,masculino,Federico Relimpio y Ortega,1862-10-23T00:00:00Z,Almagro,catedrático y químico español
http://www.wikidata.org/entity/Q6036303,masculino,Mónico Sánchez Moreno,1880-05-04T00:00:00Z,Piedrabuena,Inventor español del siglo XX
http://www.wikidata.org/entity/Q6042156,masculino,Nicolás Clavero,1950-03-22T00:00:00Z,Navalpino,político español
http://www.wikidata.org/entity/Q6042672,masculino,Nicolás del Hierro,1934-01-01T00:00:00Z,Piedrabuena,poeta español
http://www.wikidata.org/entity/Q6069508,masculino,Pedro Menchén,1952-05-17T00:00:00Z,Argamasilla de Alba,escritor español
http://www.wikidata.org/entity/Q20127357,masculino,Paco Alcalde,1951-11-04T00:00:00Z,Alamillo,torero de España
http://www.wikidata.org/entity/Q21546270,masculino,Agustín Úbeda,1925-12-01T00:00:00Z,Herencia,pintor español (1925-2007)
http://www.wikidata.org/entity/Q21573835,masculino,Vicente Sabariegos Sánchez,1810-04-19T00:00:00Z,Piedrabuena,militar español
http://www.wikidata.org/entity/Q21886163,masculino,Juan Camacho del Fresno,1995-07-24T00:00:00Z,Moral de Calatrava,ciclista español
"http://www.wikidata.org/entity/Q24042296,femenino,María de los Santos García Felguera,1953-11-15T00:00:00Z,Villamanrique,""historiadora del arte, comisaria de exposiciones y profesora universitaria española (n. 1953)"""
http://www.wikidata.org/entity/Q24736632,masculino,Juan José García-Moreno,1906-03-10T00:00:00Z,Fuencaliente,político español
http://www.wikidata.org/entity/Q27958693,masculino,Juan de Céspedes Ruiz,1501-01-01T00:00:00Z,Argamasilla de Calatrava,Conquistador español
http://www.wikidata.org/entity/Q36696762,masculino,Isaac Canton,1996-06-13T00:00:00Z,Argamasilla de Alba,ciclista español
"http://www.wikidata.org/entity/Q54449655,femenino,María Carmen López Ruiz,1961-12-15T00:00:00Z,Argamasilla de Calatrava,""política, personal sanitario y sindicalista española"""
http://www.wikidata.org/entity/Q65770189,masculino,Antonio S. Sánchez-Gil,1962-07-21T00:00:00Z,Manzanares,profesor universitario español
http://www.wikidata.org/entity/Q66362700,femenino,Blasa Jiménez Chaparro,1889-03-04T00:00:00Z,Alhambra,Alcaldesa rural republicana española
http://www.wikidata.org/entity/Q86929412,masculino,Fernando de Juan y Díaz de Lope Díaz,1927-02-11T00:00:00Z,Manzanares,político español
http://www.wikidata.org/entity/Q92304625,femenino,Paula Sevilla,1997-06-28T00:00:00Z,La Solana,velocista española
http://www.wikidata.org/entity/Q94645652,masculino,José Ruiz Baos,1946-11-05T00:00:00Z,Bolaños de Calatrava,torero español
http://www.wikidata.org/entity/Q97758381,femenino,Elena de Toro Aldaria,1997-01-31T00:00:00Z,Bolaños de Calatrava,futbolista española
http://www.wikidata.org/entity/Q98872225,masculino,Francisco José García Torres,1999-08-14T00:00:00Z,Bolaños de Calatrava,Futbolista español.
http://www.wikidata.org/entity/Q61606738,masculino,Francisco Gil Ortega,1950-04-25T00:00:00Z,Arenas de San Juan,político español
http://www.wikidata.org/entity/Q68993667,femenino,Mercedes Legrand,1893-01-01T00:00:00Z,Almodóvar del Campo,pintora belga
http://www.wikidata.org/entity/Q74399142,masculino,José Joaquín Flores,1850-01-01T00:00:00Z,Daimiel,pintor español del siglo XIX
http://www.wikidata.org/entity/Q84729520,masculino,Luis Álvarez Molina,1916-05-14T00:00:00Z,Herencia,político español
http://www.wikidata.org/entity/Q84730296,masculino,Joaquin Campos Pareja,1914-05-07T00:00:00Z,Daimiel,político español
http://www.wikidata.org/entity/Q17413239,masculino,Evaristo Martín Freire,1904-06-29T00:00:00Z,Piedrabuena,farmacéutico español
http://www.wikidata.org/entity/Q17631650,masculino,Tomás Aránguez,1942-01-01T00:00:00Z,Brazatortas,empresario español
http://www.wikidata.org/entity/Q18812414,masculino,Antonio Manuel Sarmiento García,1979-01-27T00:00:00Z,Villarrubia de los Ojos,futbolista español
http://www.wikidata.org/entity/Q18812414,masculino,Antonio Manuel Sarmiento García,1979-07-27T00:00:00Z,Villarrubia de los Ojos,futbolista español
http://www.wikidata.org/entity/Q20005385,masculino,Manuel Adriano Arabid Cantos,1908-09-08T00:00:00Z,Herencia,político español
